JobID;DataHoraInicio;Cliente;Ambiente;Ferramenta;TipoJob;Regiao;DuracaoMin;TamanhoGB;Status;CategoriaFalha;SLA_Minutos;SLA_Estourado
JOB-1034;2025-08-26 00:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Incremental;Azure;6.0;44.38;Sucesso;Sem falha;90;Não
JOB-1170;2025-08-26 08:00:00;Clínica Sim - Unidade 01;Homologação;NetBackup;Backup Completo;AWS;18.3;17.68;Sucesso;Sem falha;180;Não
JOB-1192;2025-08-26 23:00:00;Lab Saúde Total;Homologação;Veeam;Backup Diferencial;Azure;23.7;57.49;Sucesso;Sem falha;120;Não
JOB-1205;2025-08-27 03:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Incremental;On-premise;7.4;176.24;Falha;Configuração;90;Não
JOB-1231;2025-08-27 15:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Completo;AWS;69.2;139.88;Sucesso;Sem falha;180;Não
JOB-1185;2025-08-27 16:00:00;Hospital Vida;Homologação;Veeam;Backup Diferencial;Azure;28.5;5.81;Sucesso;Sem falha;120;Não
JOB-1151;2025-08-27 17:00:00;Clínica Sim - Matriz;Produção;NetBackup;Backup Completo;AWS;34.0;73.64;Falha;Timeout;180;Não
JOB-1031;2025-08-27 22:00:00;Grupo Horizonte;Produção;Veeam;Backup Diferencial;Azure;19.3;27.8;Sucesso;Sem falha;120;Não
JOB-1134;2025-08-28 00:00:00;Grupo Horizonte;Produção;Veeam;Backup Diferencial;On-premise;27.9;21.95;Sucesso;Sem falha;120;Não
JOB-1247;2025-08-28 10:00:00;Grupo Horizonte;Produção;NetBackup;Backup Diferencial;AWS;32.7;37.11;Sucesso;Sem falha;120;Não
JOB-1174;2025-08-28 11:00:00;Hospital Vida;Produção;Veeam;Backup Incremental;On-premise;20.0;61.95;Sucesso;Sem falha;90;Não
JOB-1138;2025-08-28 15:00:00;Hospital Vida;Homologação;Veeam;Backup Incremental;AWS;30.8;46.53;Sucesso;Sem falha;90;Não
JOB-1137;2025-08-29 11:00:00;Grupo Horizonte;Desenvolvimento;Veeam;Backup Incremental;On-premise;7.1;11.86;Sucesso;Sem falha;90;Não
JOB-1148;2025-08-30 02:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Completo;On-premise;40.4;30.39;Falha;Timeout;180;Não
JOB-1049;2025-08-30 06:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Incremental;Azure;6.5;58.32;Sucesso;Sem falha;90;Não
JOB-1131;2025-08-30 13:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;Azure;23.0;35.82;Sucesso;Sem falha;90;Não
JOB-1020;2025-09-01 03:00:00;Hospital Vida;Produção;NetBackup;Backup Incremental;Azure;28.4;36.66;Sucesso;Sem falha;90;Não
JOB-1063;2025-09-01 19:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Diferencial;On-premise;30.1;82.78;Sucesso;Sem falha;120;Não
JOB-1166;2025-09-01 22:00:00;Clínica Sim - Matriz;Desenvolvimento;Veeam;Backup Incremental;On-premise;50.6;10.37;Sucesso;Sem falha;90;Não
JOB-1013;2025-09-02 01:00:00;Lab Saúde Total;Produção;Veeam;Backup Incremental;On-premise;26.3;31.05;Sucesso;Sem falha;90;Não
JOB-1042;2025-09-02 07:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Completo;On-premise;28.5;36.1;Sucesso;Sem falha;180;Não
JOB-1084;2025-09-02 11:00:00;Lab Saúde Total;Produção;NetBackup;Backup Completo;On-premise;16.2;50.91;Sucesso;Sem falha;180;Não
JOB-1062;2025-09-02 23:00:00;Hospital Vida;Produção;Veeam;Backup Incremental;On-premise;1.7;2.29;Sucesso;Sem falha;90;Não
JOB-1115;2025-09-03 03:00:00;Clínica Sim - Unidade 01;Homologação;Veeam;Backup Incremental;Azure;34.7;29.01;Sucesso;Sem falha;90;Não
JOB-1242;2025-09-03 05:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Completo;AWS;26.3;80.57;Sucesso;Sem falha;180;Não
JOB-1087;2025-09-03 12:00:00;Hospital Vida;Produção;Veeam;Backup Completo;On-premise;4.8;63.83;Sucesso;Sem falha;180;Não
JOB-1055;2025-09-03 23:00:00;Lab Saúde Total;Homologação;Veeam;Backup Completo;On-premise;9.6;89.5;Sucesso;Sem falha;180;Não
JOB-1224;2025-09-03 23:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;On-premise;66.3;65.57;Sucesso;Sem falha;90;Não
JOB-1246;2025-09-03 23:00:00;Clínica Sim - Matriz;Homologação;Veeam;Backup Completo;On-premise;16.6;59.27;Falha;Credenciais;180;Não
JOB-1162;2025-09-04 19:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;On-premise;17.1;72.18;Sucesso;Sem falha;90;Não
JOB-1153;2025-09-05 14:00:00;Grupo Horizonte;Homologação;Veeam;Backup Incremental;AWS;62.0;79.61;Sucesso;Sem falha;90;Não
JOB-1000;2025-09-05 20:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Diferencial;On-premise;41.3;74.84;Sucesso;Sem falha;120;Não
JOB-1102;2025-09-05 23:00:00;Clínica Sim - Matriz;Desenvolvimento;NetBackup;Backup Diferencial;On-premise;3.7;20.92;Sucesso;Sem falha;120;Não
JOB-1096;2025-09-06 06:00:00;Lab Saúde Total;Produção;Veeam;Backup Diferencial;On-premise;16.1;101.98;Sucesso;Sem falha;120;Não
JOB-1216;2025-09-06 13:00:00;Clínica Sim - Unidade 02;Produção;NetBackup;Backup Diferencial;On-premise;29.2;16.72;Sucesso;Sem falha;120;Não
JOB-1060;2025-09-06 14:00:00;Hospital Vida;Produção;NetBackup;Backup Diferencial;Azure;43.8;82.16;Sucesso;Sem falha;120;Não
JOB-1194;2025-09-06 16:00:00;Hospital Vida;Homologação;Veeam;Backup Diferencial;AWS;34.1;90.19;Sucesso;Sem falha;120;Não
JOB-1233;2025-09-09 18:00:00;Grupo Horizonte;Homologação;NetBackup;Backup Incremental;On-premise;33.4;48.31;Sucesso;Sem falha;90;Não
JOB-1016;2025-09-09 19:00:00;Lab Saúde Total;Produção;NetBackup;Backup Diferencial;AWS;35.6;42.8;Sucesso;Sem falha;120;Não
JOB-1218;2025-09-09 20:00:00;Hospital Vida;Produção;NetBackup;Backup Incremental;On-premise;30.1;58.15;Sucesso;Sem falha;90;Não
JOB-1243;2025-09-09 23:00:00;Clínica Sim - Matriz;Homologação;Veeam;Backup Completo;Azure;34.9;39.79;Falha;Credenciais;180;Não
JOB-1091;2025-09-10 00:00:00;Lab Saúde Total;Produção;Veeam;Backup Diferencial;On-premise;29.0;52.69;Sucesso;Sem falha;120;Não
JOB-1128;2025-09-10 12:00:00;Lab Saúde Total;Produção;NetBackup;Backup Incremental;Azure;47.7;18.01;Sucesso;Sem falha;90;Não
JOB-1024;2025-09-10 15:00:00;Clínica Sim - Unidade 02;Desenvolvimento;Veeam;Backup Completo;On-premise;48.1;46.68;Falha;Armazenamento;180;Não
JOB-1054;2025-09-11 11:00:00;Hospital Vida;Homologação;Veeam;Backup Completo;Azure;28.3;29.79;Sucesso;Sem falha;180;Não
JOB-1058;2025-09-12 08:00:00;Grupo Horizonte;Produção;NetBackup;Backup Diferencial;Azure;11.4;36.19;Sucesso;Sem falha;120;Não
JOB-1193;2025-09-12 08:00:00;Lab Saúde Total;Produção;Veeam;Backup Diferencial;AWS;104.4;95.28;Sucesso;Sem falha;120;Não
JOB-1104;2025-09-12 12:00:00;Hospital Vida;Produção;NetBackup;Backup Incremental;On-premise;16.5;33.14;Sucesso;Sem falha;90;Não
JOB-1046;2025-09-12 13:00:00;Clínica Sim - Unidade 01;Homologação;Veeam;Backup Incremental;On-premise;58.3;71.22;Sucesso;Sem falha;90;Não
JOB-1093;2025-09-12 20:00:00;Grupo Horizonte;Produção;Veeam;Backup Incremental;Azure;9.2;59.92;Sucesso;Sem falha;90;Não
JOB-1099;2025-09-13 06:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;On-premise;27.2;69.24;Sucesso;Sem falha;90;Não
JOB-1235;2025-09-13 13:00:00;Hospital Vida;Produção;Veeam;Backup Incremental;Azure;17.8;14.02;Sucesso;Sem falha;90;Não
JOB-1116;2025-09-13 19:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Completo;Azure;16.1;65.64;Sucesso;Sem falha;180;Não
JOB-1110;2025-09-14 03:00:00;Grupo Horizonte;Produção;NetBackup;Backup Diferencial;AWS;25.5;24.26;Sucesso;Sem falha;120;Não
JOB-1157;2025-09-14 20:00:00;Grupo Horizonte;Homologação;NetBackup;Backup Completo;AWS;8.3;25.63;Sucesso;Sem falha;180;Não
JOB-1061;2025-09-14 20:00:00;Clínica Sim - Unidade 02;Produção;NetBackup;Backup Incremental;Azure;35.4;14.07;Sucesso;Sem falha;90;Não
JOB-1022;2025-09-15 02:00:00;Lab Saúde Total;Produção;Veeam;Backup Incremental;On-premise;27.8;134.98;Sucesso;Sem falha;90;Não
JOB-1003;2025-09-15 15:00:00;Hospital Vida;Homologação;Veeam;Backup Diferencial;On-premise;19.3;52.91;Falha;Configuração;120;Não
JOB-1047;2025-09-17 01:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Incremental;Azure;27.6;71.78;Sucesso;Sem falha;90;Não
JOB-1002;2025-09-17 02:00:00;Hospital Vida;Desenvolvimento;NetBackup;Backup Incremental;Azure;69.9;150.46;Falha;Credenciais;90;Não
JOB-1142;2025-09-17 08:00:00;Grupo Horizonte;Produção;NetBackup;Backup Incremental;Azure;45.5;3.44;Falha;Timeout;90;Não
JOB-1171;2025-09-17 19:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Incremental;Azure;38.2;43.53;Sucesso;Sem falha;90;Não
JOB-1070;2025-09-18 00:00:00;Lab Saúde Total;Desenvolvimento;NetBackup;Backup Completo;Azure;34.9;54.14;Sucesso;Sem falha;180;Não
JOB-1156;2025-09-18 01:00:00;Clínica Sim - Unidade 01;Desenvolvimento;Veeam;Backup Incremental;AWS;8.3;103.17;Sucesso;Sem falha;90;Não
JOB-1201;2025-09-18 02:00:00;Clínica Sim - Matriz;Desenvolvimento;Veeam;Backup Incremental;Azure;42.4;42.28;Sucesso;Sem falha;90;Não
JOB-1228;2025-09-18 06:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Completo;Azure;43.9;128.99;Sucesso;Sem falha;180;Não
JOB-1073;2025-09-18 10:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Diferencial;On-premise;36.1;42.14;Sucesso;Sem falha;120;Não
JOB-1066;2025-09-19 04:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Completo;On-premise;35.4;169.63;Sucesso;Sem falha;180;Não
JOB-1198;2025-09-19 07:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Incremental;On-premise;49.0;9.35;Sucesso;Sem falha;90;Não
JOB-1111;2025-09-19 07:00:00;Clínica Sim - Matriz;Homologação;Veeam;Backup Incremental;On-premise;14.0;138.66;Sucesso;Sem falha;90;Não
JOB-1017;2025-09-19 08:00:00;Clínica Sim - Unidade 02;Desenvolvimento;Veeam;Backup Incremental;On-premise;44.1;75.01;Sucesso;Sem falha;90;Não
JOB-1249;2025-09-20 15:00:00;Clínica Sim - Unidade 02;Produção;NetBackup;Backup Incremental;AWS;43.2;58.71;Sucesso;Sem falha;90;Não
JOB-1015;2025-09-20 15:00:00;Grupo Horizonte;Homologação;Veeam;Backup Incremental;On-premise;13.5;34.6;Sucesso;Sem falha;90;Não
JOB-1229;2025-09-20 18:00:00;Clínica Sim - Unidade 02;Desenvolvimento;Veeam;Backup Diferencial;On-premise;23.0;97.1;Sucesso;Sem falha;120;Não
JOB-1007;2025-09-21 14:00:00;Lab Saúde Total;Produção;NetBackup;Backup Incremental;On-premise;75.1;28.33;Sucesso;Sem falha;90;Não
JOB-1136;2025-09-22 09:00:00;Lab Saúde Total;Produção;Veeam;Backup Incremental;Azure;20.8;27.45;Sucesso;Sem falha;90;Não
JOB-1029;2025-09-22 19:00:00;Clínica Sim - Unidade 01;Produção;NetBackup;Backup Incremental;Azure;46.8;23.05;Sucesso;Sem falha;90;Não
JOB-1057;2025-09-23 03:00:00;Clínica Sim - Matriz;Homologação;Veeam;Backup Completo;AWS;15.3;22.3;Sucesso;Sem falha;180;Não
JOB-1130;2025-09-23 10:00:00;Hospital Vida;Homologação;Veeam;Backup Incremental;AWS;32.4;100.65;Sucesso;Sem falha;90;Não
JOB-1146;2025-09-23 19:00:00;Hospital Vida;Homologação;NetBackup;Backup Incremental;AWS;16.4;30.57;Sucesso;Sem falha;90;Não
JOB-1001;2025-09-23 22:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Incremental;Azure;48.9;41.5;Sucesso;Sem falha;90;Não
JOB-1033;2025-09-24 01:00:00;Grupo Horizonte;Produção;Veeam;Backup Diferencial;On-premise;53.2;55.32;Sucesso;Sem falha;120;Não
JOB-1223;2025-09-24 04:00:00;Hospital Vida;Produção;Veeam;Backup Completo;AWS;10.3;43.89;Sucesso;Sem falha;180;Não
JOB-1127;2025-09-24 10:00:00;Grupo Horizonte;Desenvolvimento;Veeam;Backup Incremental;Azure;16.3;115.64;Sucesso;Sem falha;90;Não
JOB-1196;2025-09-25 07:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Completo;AWS;11.2;44.16;Sucesso;Sem falha;180;Não
JOB-1120;2025-09-26 10:00:00;Grupo Horizonte;Produção;Veeam;Backup Incremental;On-premise;52.4;61.97;Sucesso;Sem falha;90;Não
JOB-1038;2025-09-26 19:00:00;Clínica Sim - Unidade 01;Desenvolvimento;Veeam;Backup Incremental;On-premise;24.3;31.74;Sucesso;Sem falha;90;Não
JOB-1118;2025-09-26 19:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Incremental;AWS;1.2;33.65;Falha;Credenciais;90;Não
JOB-1069;2025-09-26 23:00:00;Grupo Horizonte;Desenvolvimento;Veeam;Backup Incremental;Azure;41.0;62.29;Sucesso;Sem falha;90;Não
JOB-1176;2025-09-27 01:00:00;Clínica Sim - Unidade 01;Homologação;NetBackup;Backup Incremental;AWS;30.4;38.08;Sucesso;Sem falha;90;Não
JOB-1040;2025-09-27 22:00:00;Clínica Sim - Matriz;Desenvolvimento;NetBackup;Backup Completo;Azure;41.1;65.43;Sucesso;Sem falha;180;Não
JOB-1126;2025-09-28 08:00:00;Lab Saúde Total;Homologação;NetBackup;Backup Incremental;On-premise;5.1;48.9;Sucesso;Sem falha;90;Não
JOB-1125;2025-09-28 16:00:00;Lab Saúde Total;Produção;Veeam;Backup Incremental;On-premise;47.2;70.84;Sucesso;Sem falha;90;Não
JOB-1227;2025-09-28 23:00:00;Clínica Sim - Unidade 02;Homologação;Veeam;Backup Diferencial;On-premise;44.7;8.86;Sucesso;Sem falha;120;Não
JOB-1133;2025-09-29 18:00:00;Lab Saúde Total;Produção;Veeam;Backup Incremental;Azure;40.0;30.16;Sucesso;Sem falha;90;Não
JOB-1188;2025-09-29 22:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Completo;On-premise;11.5;57.93;Sucesso;Sem falha;180;Não
JOB-1161;2025-09-29 23:00:00;Hospital Vida;Produção;Veeam;Backup Completo;On-premise;13.9;61.07;Sucesso;Sem falha;180;Não
JOB-1208;2025-09-30 03:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Completo;Azure;47.1;80.83;Sucesso;Sem falha;180;Não
JOB-1209;2025-09-30 05:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Diferencial;On-premise;31.8;44.24;Sucesso;Sem falha;120;Não
JOB-1041;2025-10-01 14:00:00;Clínica Sim - Matriz;Produção;Veeam;Backup Completo;AWS;4.9;111.36;Falha;Rede;180;Não
JOB-1132;2025-10-01 15:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Incremental;On-premise;23.7;33.51;Sucesso;Sem falha;90;Não
JOB-1009;2025-10-01 18:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Incremental;On-premise;5.4;67.14;Sucesso;Sem falha;90;Não
JOB-1101;2025-10-01 20:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Incremental;On-premise;5.4;17.71;Sucesso;Sem falha;90;Não
JOB-1092;2025-10-01 21:00:00;Hospital Vida;Produção;Veeam;Backup Incremental;Azure;15.1;21.44;Sucesso;Sem falha;90;Não
JOB-1072;2025-10-02 07:00:00;Clínica Sim - Unidade 01;Homologação;NetBackup;Backup Diferencial;On-premise;34.3;19.06;Sucesso;Sem falha;120;Não
JOB-1141;2025-10-02 07:00:00;Grupo Horizonte;Produção;Veeam;Backup Incremental;AWS;13.6;12.05;Sucesso;Sem falha;90;Não
JOB-1124;2025-10-02 08:00:00;Clínica Sim - Matriz;Homologação;Veeam;Backup Incremental;On-premise;27.4;16.34;Sucesso;Sem falha;90;Não
JOB-1212;2025-10-02 08:00:00;Clínica Sim - Unidade 01;Desenvolvimento;Veeam;Backup Incremental;AWS;24.2;92.03;Sucesso;Sem falha;90;Não
JOB-1048;2025-10-02 12:00:00;Clínica Sim - Unidade 01;Produção;Veeam;Backup Diferencial;On-premise;33.1;20.52;Sucesso;Sem falha;120;Não
JOB-1244;2025-10-02 16:00:00;Grupo Horizonte;Produção;NetBackup;Backup Completo;On-premise;12.3;33.66;Sucesso;Sem falha;180;Não
JOB-1014;2025-10-03 03:00:00;Clínica Sim - Matriz;Desenvolvimento;NetBackup;Backup Completo;On-premise;27.4;33.92;Sucesso;Sem falha;180;Não
JOB-1144;2025-10-03 08:00:00;Hospital Vida;Homologação;Veeam;Backup Completo;Azure;61.3;87.19;Sucesso;Sem falha;180;Não
JOB-1074;2025-10-03 10:00:00;Grupo Horizonte;Produção;NetBackup;Backup Completo;On-premise;18.6;22.59;Falha;Timeout;180;Não
JOB-1225;2025-10-03 15:00:00;Lab Saúde Total;Homologação;Veeam;Backup Completo;AWS;29.7;7.78;Sucesso;Sem falha;180;Não
JOB-1030;2025-10-03 16:00:00;Clínica Sim - Unidade 02;Produção;Veeam;Backup Incremental;On-premise;22.4;63.92;Sucesso;Sem falha;90;Não
JOB-1122;2025-10-03 17:00:00;Lab Saúde Total;Produção;NetBackup;Backup Incremental;AWS;17.3;10.93;Sucesso;Sem falha;90;Não
JOB-1178;2025-10-03 22:00:00;Hospital Vida;Produção;Veeam;Backup Diferencial;AWS;57.1;38.39;Falha;Credenciais;120;Não
